uuid,site_code,DateTimeUTC,Meter_Hydros21_Cond,Meter_Hydros21_Depth,Meter_Hydros21_Temp,EnviroDIY_Mayfly_Batt,AtlasSci_DO,AtlasSci_FloatCond
e98f7869-2214-43f7-bae0-6317344d9a0d,botanical_garden,2026-01-05 08:00:00,209.0,246.2,11.8,4.078,,
c3b4b835-e9fc-4d8b-88ad-2339f07bf023,botanical_garden,2026-01-05 08:15:00,211.0,243.2,11.7,4.078,,
4fa0f920-f0ba-49ce-8980-d88ffb3a525a,botanical_garden,2026-01-05 08:30:00,212.2,242.7,11.7,4.078,,
6fe2c514-8559-40c5-9436-9966c9e12bb2,botanical_garden,2026-01-05 08:45:00,214.2,242.2,11.7,4.078,,
974220fb-b4ea-4acb-a4e8-a8b1ab02290b,botanical_garden,2026-01-05 09:15:00,214.2,239.2,11.7,4.078,,
5c17f581-07a9-45d4-bf80-36543ede4202,botanical_garden,2026-01-05 09:30:00,216.5,239.2,11.7,4.078,,
3e045d65-8cf3-4771-97d8-33efadc18f4b,botanical_garden,2026-01-05 09:45:00,218.0,237.0,11.7,4.078,,
18203cb3-da4e-4681-b54e-e65e202472c8,botanical_garden,2026-01-05 10:00:00,217.5,237.7,11.7,4.078,,
196201f5-4363-418c-8dd2-ec5dfcc060d3,botanical_garden,2026-01-05 10:15:00,222.8,237.2,11.7,4.078,,
fb556dc1-0c6b-4427-9832-bf574392943b,botanical_garden,2026-01-05 10:30:00,219.2,236.7,11.62,4.078,,
49de5460-9b2f-40fc-943c-44b7c973c711,botanical_garden,2026-01-05 10:45:00,222.2,235.7,11.6,4.078,,
1dc07a36-8e27-4c87-998b-47a5ecddd30b,botanical_garden,2026-01-05 11:00:00,222.3,233.8,11.6,4.078,,
c419a6d5-dbc4-45bc-8ad8-3374b66f517f,botanical_garden,2026-01-05 11:15:00,223.0,233.2,11.6,4.078,,
4d8e7d33-163f-41a6-b70d-9434c8d9b233,botanical_garden,2026-01-05 11:30:00,224.8,232.2,11.6,4.078,,
232ec600-95a1-4d83-8b0d-25ed6986a609,botanical_garden,2026-01-05 11:45:00,224.7,231.5,11.6,4.078,,
623ea3b3-300b-43ff-8e1d-1c212cdc10a5,botanical_garden,2026-01-05 12:15:00,226.3,230.7,11.6,4.063,,
8ff3ab82-ee20-46d0-af3b-328007ec0386,botanical_garden,2026-01-05 12:30:00,227.7,228.5,11.6,4.078,,
d1eeb492-8475-4585-9817-620c733c7892,botanical_garden,2026-01-05 12:45:00,227.3,230.7,11.6,4.078,,
307d364f-370e-412e-81ac-8225f5c0032f,botanical_garden,2026-01-05 13:00:00,228.8,229.3,11.6,4.063,,
8adbc4fd-c71b-4969-a412-9a4db204bed6,botanical_garden,2026-01-05 13:15:00,229.7,229.8,11.6,4.078,,
fcdc92bf-b9f6-4e71-920b-e35ecbb80850,botanical_garden,2026-01-05 13:30:00,230.5,227.2,11.6,4.063,,
a6ee86db-0f0c-4750-b76b-b24dc23e8c53,botanical_garden,2026-01-05 13:45:00,232.0,226.5,11.6,4.078,,
8ae65d83-1750-4c19-88c6-284a9cba307e,botanical_garden,2026-01-05 14:00:00,230.5,226.5,11.6,4.078,,
121d6585-c020-44b0-9852-17307a10b67b,botanical_garden,2026-01-05 14:15:00,231.3,226.5,11.6,4.078,,
7cf4f0b9-7592-4bf0-843d-515237dbbe7d,botanical_garden,2026-01-05 14:30:00,233.8,225.0,11.6,4.063,,
7ecb35aa-125e-4f9d-a8cc-8a68ea723518,botanical_garden,2026-01-05 14:45:00,231.5,224.0,11.6,4.063,,
72aa6350-7bcb-4f76-9c99-a6a1a12035d8,botanical_garden,2026-01-05 15:00:00,233.7,223.2,11.6,4.063,,
146ebf9a-90b8-4d46-94ad-98bc4135d688,botanical_garden,2026-01-05 15:15:00,235.0,222.5,11.6,4.063,,
69617b66-aea2-426c-9ef5-755f4afce2eb,botanical_garden,2026-01-05 15:30:00,233.3,222.7,11.6,4.063,,
300073d9-c765-4751-8655-6c3c99bff95a,botanical_garden,2026-01-05 15:45:00,235.2,222.0,11.6,4.063,,
8c0ca1d1-ec76-455e-9cfb-64e33cc67f58,botanical_garden,2026-01-05 16:15:00,237.5,220.3,11.6,4.2,,
